[0.060s] Invoking command in '/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_simulator:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_node:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_navigation:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_gui_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_sim:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_common_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/collision_avoid_pkg:/home/rushiksaiii/ros2_ws/install/turtle_party:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes -- -j8 -l8
[0.440s] [ 10%] Built target hazard_publisher_lib
[0.440s] [ 16%] Built target wheel_status_publisher_lib
[0.440s] [ 18%] Built target wheel_status_publisher
[0.443s] [ 21%] Built target ir_intensity_vector_publisher
[0.444s] [ 27%] Built target hazards_vector_publisher
[0.452s] [ 32%] Built target motion_control
[0.459s] [ 37%] Built target ir_intensity_publisher_lib
[0.546s] [ 56%] Built target motion_control_lib
[0.562s] [ 62%] Built target robot_state_lib
[0.564s] [ 67%] Built target mock_publisher
[0.564s] [ 72%] Built target ui_mgr
[0.571s] [ 78%] Built target ui_mgr_lib
[0.596s] [ 83%] Built target kidnap_estimator_publisher_lib
[0.619s] [ 89%] Built target robot_state
[0.640s] [ 94%] Built target mock_publisher_lib
[0.644s] [100%] Built target kidnap_estimator_publisher
[0.716s] Invoked command in '/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_simulator:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_node:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_navigation:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_gui_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_sim:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_common_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/collision_avoid_pkg:/home/rushiksaiii/ros2_ws/install/turtle_party:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes -- -j8 -l8
[0.721s] Invoking command in '/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_simulator:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_node:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_navigation:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_gui_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_sim:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_common_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/collision_avoid_pkg:/home/rushiksaiii/ros2_ws/install/turtle_party:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes
[0.778s] -- Install configuration: ""
[0.778s] -- Execute custom install script
[0.778s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.778s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.778s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.778s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.778s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.779s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
